CODIGO;DESCRICAO;CUSTO;VENDA;CATEGORIA
7768;FANTA GUARANA PET 200ML;1.300;1.890;BEBIDAS
020690;SUCO YOKI MARACUJA 300G;71.760;1.100;BEBIDAS
038456;CHA MATTE LEAO TOSTADO 250G;5.990;8.690;BEBIDAS
530001;AGUA MIN CRYSTAL S/GAS 500ML;1.240;1.950;BEBIDAS
15432;SUCO MAGUARY MARACUJA 500ML;8.907;12.590;BEBIDAS
15691;GUAR ANTARCTICA 2L;6.100;7.890;BEBIDAS
15716;COCA COLA PET 2L;5.123;10.290;BEBIDAS
15721;FANTA LARANJA PET 2L;6.330;8.390;BEBIDAS
000197;CHA MATE REAL NATURAL 250G;7.790;7.790;BEBIDAS
055555;CHA MATE REAL BAGS PESSEGO 32G;2.856;4.150;BEBIDAS
066667;CHA MATE REAL BAGS CANELA 32G;2.856;4.150;BEBIDAS
0111107;CHA MATE REAL LIMAO 32G;2.856;4.150;BEBIDAS
099993;CHA MATE REAL BAGS NATURAL 32G;2.856;4.150;BEBIDAS
531008;AGUA MIN CRYSTAL C/GAS 500ML;1.390;2.250;BEBIDAS
21032;PARANAENSE GUARANA 2LT;6.255;7.990;BEBIDAS
21162;PARANAENSE ABACAXI 2L;6.255;7.990;BEBIDAS
633397;NECTAR PURITY PESSEGO 1L;4.302;7.590;BEBIDAS
7896855907501;SUCO DE UVA PERGOLA 1L;9.430;14.950;BEBIDAS
7897001050096;NECTAR PURITY UVA  E MACA  1L -;4.302;7.590;BEBIDAS
231551545;SUCO DE UVA GARIBALDI INTEGRAL 1,5L;10.350;16.990;BEBIDAS
325151454;SUCO DE UVA GARIBALDI INTEGRAL 500ML;4.650;7.250;BEBIDAS
020676;SUCO YOKI LIMAO 300G;2.990;1.100;BEBIDAS
020706;SUCO YOKI TANGERINA 300G;2.990;1.100;BEBIDAS
020713;SUCO YOKI 300G;2.990;1.100;BEBIDAS
020669;SUCO YOKI ABACAXI 300G;2.990;1.100;BEBIDAS
020614;SUCO YOKI  300G;2.990;1.100;BEBIDAS
501829;SUCO DE UVA ALIANCA 1,5L;12.990;18.890;BEBIDAS
7891098;CHA LEAO CAMOMILA 10G;3.327;5.350;BEBIDAS
000449;CHA MATE REAL TANGERINA 32GR;2.856;4.150;BEBIDAS
516569;SUCO PIKO ABACAXI 250G;2.848;4.550;BEBIDAS
516514;SUCO PIKO LARANJA 250G;2.848;4.550;BEBIDAS
78936478;FANTA LARANJA PET 200ML;1.300;1.890;BEBIDAS
030072;NECTAR SUFRESH TP UVA 1LT;4.570;6.490;BEBIDAS
501336;SUCO PIKO ABACAXI 1KG;4.784;7.450;BEBIDAS
