NUMERO;PRODUTO;QUANTIDADE;TOTAL;COALESCE
001880;362602;78.000;248.640;0.000
001880;633907;25.000;248.640;0.000
001883;22201;3.000;22.350;0.000
001881;333333;2.000;10.580;0.000
001881;15302;2.000;8.980;0.000
001881;15223;2.000;3.580;0.000
001881;800207;2.000;13.380;0.000
001881;706247;2.000;7.780;0.000
001881;605490;2.000;9.300;0.000
001882;19832;7.000;55.930;0.000
001882;323200214;2.000;7.380;0.000
001882;422069;2.000;7.500;0.000
001882;236587;4.000;21.560;0.000
001882;633302;3.000;16.350;0.000
001882;633808;1.000;6.690;0.000
001882;12210;1.000;5.750;0.000
001882;633287;2.000;23.580;0.000
001882;633289;2.000;17.980;0.000
001882;19982;20.000;75.000;0.000
001909;362602;26.000;81.250;0.000
001912;000132;16.280;192.100;0.000
001912;2111505154;22.000;149.600;0.000
001912;7894;9.631;40.450;0.000
001912;12154545;8.429;18.450;0.000
001912;3262214;8.816;55.980;0.000
001912;8981;2.000;23.000;0.000
001912;000517;5.495;15.880;0.000
001900;215151;10.100;186.850;0.000
001900;86219;5.004;74.550;0.000
001901;996468477;12.000;65.880;0.000
001932;600501;2.000;11.980;0.000
001932;61151545;1.000;6.790;0.000
001932;606657;1.000;5.390;0.000
001932;515278;1.944;35.960;0.000
001932;000082;2.186;46.560;0.000
001932;000085;1.170;33.340;0.000
001932;232314041;15.184;318.690;0.000
001932;000080;0.932;18.540;0.000
001932;634518;3.000;42.750;0.000
001932;10899;1.000;2.950;0.000
001932;633975;1.000;3.990;0.000
001932;900313;2.000;15.580;0.000
001932;60022;1.000;12.390;0.000
001932;215125154;1.000;1.750;0.000
001932;571956;1.000;4.200;0.000
001932;097823;1.000;20.500;0.000
001932;19982;1.000;4.290;0.000
001932;78961112;1.000;7.690;0.000
001932;422427;1.000;7.690;0.000
001932;633565;4.000;48.800;0.000
001932;501336;2.000;14.900;0.000
001932;140245;2.000;11.700;0.000
001932;7896110081250;4.000;7.160;0.000
001932;013405;1.000;9.950;0.000
001932;400461;1.000;12.990;0.000
001932;000154;2.096;4.790;0.000
001932;000154;1.904;4.360;0.000
001932;000159;1.140;3.400;0.000
001932;000149;2.124;10.590;0.000
001932;000162;4.000;7.200;0.000
001932;807283;1.000;4.790;0.000
001932;423813;1.000;8.250;0.000
001944;11053;12.000;130.780;0.000
001959;231551545;1.000;13.950;0.000
001959;051338;2.000;8.300;0.000
001959;000149;2.789;15.330;0.000
001959;069007;6.000;62.100;0.000
001959;020614;3.000;17.370;0.000
001959;098639;3.000;12.600;0.000
001959;032325;1.000;13.790;0.000
001959;000159;0.923;2.750;0.000
001959;266899;2.000;12.780;0.000
001959;000070;5.020;49.200;0.000
001959;000154;1.368;3.420;0.000
001959;020669;2.000;11.580;0.000
001960;295304;2.000;18.580;0.000
001960;000162;2.000;3.600;0.000
001960;000160;1.421;4.390;0.000
001960;15716;2.000;13.980;0.000
001960;15691;2.000;12.400;0.000
001960;901556;1.000;5.090;0.000
001960;305078;2.000;5.980;0.000
001960;7897001050096;1.000;4.690;0.000
001960;633397;2.000;9.380;0.000
001960;7896110083254;2.000;3.580;0.000
001960;000149;1.598;10.380;0.000
001960;000154;1.629;3.730;0.000
001960;000159;1.365;4.080;0.000
001960;515278;1.260;23.310;0.000
001960;318938;1.000;3.350;0.000
001960;22176;2.000;8.580;0.000
001960;000126;1.000;5.590;0.000
001960;7898228062077;7.000;69.300;0.000
001960;060141;2.000;27.200;0.000
001960;22305;1.000;2.650;0.000
001960;900313;1.000;7.790;0.000
001960;16651;1.000;3.350;0.000
001960;000087;0.306;6.700;0.000
001960;241007;1.000;4.390;0.000
001960;012555;2.000;5.980;0.000
001960;822358;1.000;5.750;0.000
001960;000085;0.386;11.000;0.000
001977;634499;1.000;5.950;0.000
001977;000159;1.100;3.280;0.000
001977;000032;3.018;39.200;0.000
001977;000162;2.000;3.600;0.000
001977;000150;0.813;3.660;0.000
001977;000082;0.368;7.830;0.000
001977;633975;2.000;8.780;0.000
001977;096673;2.000;19.700;0.000
001977;000149;1.457;8.150;0.000
001977;000032;1.014;13.170;0.000
001977;000154;1.504;3.760;0.000
001977;000085;0.364;10.370;0.000
001977;7898228062114;21.000;307.650;0.000
001977;068949;14.000;189.000;0.000
001978;069007;4.000;41.400;0.000
001978;325151454;1.000;6.590;0.000
001978;32005154;0.036;0.860;0.000
001978;215687;2.000;3.180;0.000
001978;222476;1.000;5.250;0.000
001978;501740;2.000;6.300;0.000
001978;501726;2.000;6.300;0.000
001978;822358;1.000;5.750;0.000
001978;804115;1.000;11.590;0.000
001978;7896040704632;1.000;3.950;0.000
001978;704618;1.000;3.950;0.000
001978;10207;4.000;8.760;0.000
001978;15139;2.000;11.580;0.000
001978;22176;10.000;39.900;0.000
001978;000162;3.000;5.400;0.000
001978;000024;3.624;90.560;0.000
001978;000154;1.320;3.300;0.000
001978;000150;0.827;3.720;0.000
001978;000149;1.390;8.880;0.000
